"PlatformPortfolio","Competition.effective.only","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
"Space Systems","Effective Comp.",0.321982098486323,0.300580394884261,0.284684901351577,0.233187356245694,0.316799952925116,0.399643006615519,0.397937829457964,0.370425057059691,0.360017744176339,0.54250518096583,0.636408706186361,0.587061745198947,0.464361754975346,0.586893972048662,0.58091671052742,0.469899983844916,0.531076670025223,0.498369140524723,0.447252278117384,0.444909467830621,0.397415769443723,0.343987912092089,0.374319706980832,0.338740900000988,0.281381880806108,0.349179225655737,0.309294087634032,0.463124210003636,0.392028230826829,0.388310300101883,0.51609097946793,0.469109365692631,0.166028836239154
"Space Systems","Unlabeled",0.331898895975587,0.244606485601672,0.103569543348255,0.0159375714158296,0.0695640269588538,0.0113773889168611,0.0144154765280362,0.00162588278512798,0.000200762618024625,0.00222774652997137,0.000420619693041611,0.000740159578349104,3.24284931263409e-05,0.000293574525477816,0.000491988260398459,0.000192074638699617,5.92301144955158e-05,3.5925764238543e-05,0.00665930344365797,8.98302338769876e-06,4.07022227141204e-05,0.00460484203622812,-2.70527327239614e-06,3.4044399323635e-07,0,6.50755001168934e-05,4.34669189515197e-05,9.51199493875251e-05,0.000114059311662168,0.00086841452669208,1.54479870108026e-05,0,
"Air & Missile
Defense","Not Effective Comp.",0.687037607184835,0.458632513546975,0.586849381428302,0.569148748539508,0.526255518602806,0.557789260490519,0.566526567200982,0.48633187283954,0.487695515752258,0.300076062620679,0.412138006543422,0.39823788832155,0.446442122060439,0.458317612334517,0.464010606149779,0.531148858496126,0.538272484288783,0.580666224063619,0.679063854316962,0.751545136349958,0.741221258833845,0.713125033807851,0.795108137522946,0.693815693116833,0.746712451485291,0.726553214050382,0.71927284905897,0.697228355272039,0.764006701201075,0.821068924949522,0.623446504148243,0.737000126385043,0.528179416455783
"Air & Missile
Defense","Effective Comp.",0.303312594021058,0.535959334926117,0.413921797713917,0.430804408316593,0.474691296528709,0.441981455062357,0.432815958656745,0.51201877286587,0.510553564919884,0.696986025657326,0.58677092736376,0.600373306495894,0.552017903646471,0.538532671875311,0.532956323068716,0.467811541828084,0.459154959088747,0.416977501594132,0.31941612440484,0.249757613763465,0.258257714198046,0.286352810299481,0.204865705593912,0.306341227144056,0.253422192729597,0.273136574159709,0.280268688784797,0.302592675803093,0.235903384748233,0.178937796527045,0.376555919507188,0.263002606406905,0.471849517419666
"Air & Missile
Defense","Unlabeled",0.00964979879410777,0.00540815152690873,-0.000771179142218029,4.68431438990189e-05,-0.000946815131514464,0.000229284447124127,0.000657474142272925,0.00164935429458967,0.00175091932785812,0.00293791172199506,0.00109106609281824,0.0013888051825561,0.00153997429309057,0.00314971579017235,0.00303307078150528,0.00103959967578982,0.00257255662247028,0.00235627434224867,0.00152002127819829,-0.00130275011342266,0.000521026968108686,0.000522155892668062,2.61568831427541e-05,-0.000156920260888762,-0.00013464421488766,0.000310211789908287,0.000458462156232963,0.000178968924868649,8.99140506925328e-05,-6.72147656735442e-06,-2.42365543067132e-06,-2.73279194780039e-06,-2.89338754491673e-05
"Ordnance &
Missiles","Not Effective Comp.",0.624242385993075,0.665720776984136,0.680269444887019,0.725407600919894,0.731557685164489,0.726608667762864,0.754895864006579,0.783283033944755,0.761395792366789,0.668129227342861,0.649613605746637,0.661483565034249,0.670471031414523,0.658026423386746,0.650825782487105,0.672858789364382,0.642426187247838,0.682156980836845,0.718977336352802,0.772955952388689,0.764663688024758,0.746847805612495,0.752705346104631,0.741885461551036,0.761521960915686,0.766862785622265,0.77242492195863,0.803359850289522,0.81973774563835,0.853154991224409,0.84776275645361,0.799377336179989,0.755613337041867
"Ordnance &
Missiles","Effective Comp.",0.374944014554215,0.331402838541026,0.320596851862094,0.275244280093114,0.267052270722363,0.271210020707854,0.243874617306871,0.213883970608351,0.234474845460622,0.330416129541165,0.349199211168669,0.335718308248759,0.325880061099396,0.339396720821813,0.346968950522084,0.325944116022652,0.357322776004863,0.316253586033292,0.280596204705985,0.22560877051441,0.230661445956503,0.251764092483251,0.244749561212664,0.254746364043931,0.230406476988406,0.230927996147108,0.227059904702211,0.190967231151391,0.17975518937712,0.143280017089528,0.148549782771712,0.191056200874086,0.218070048875993
"Ordnance &
Missiles","Unlabeled",0.000813599452710274,0.00287638447483834,-0.000866296749112344,-0.000651881013008027,0.00139004411314813,0.00218131152928235,0.00122951868654951,0.00283299544689446,0.00412936217258897,0.00145464311597415,0.00118718308469365,0.00279812671699146,0.00364890748608049,0.00257685579144041,0.00220526699081101,0.00119709461296554,0.000251036747298996,0.00158943312986329,0.000426458941212965,0.00143527709690174,0.00467486601873849,0.00138810190425423,0.00254509268270487,0.00336817440503306,0.00807156209590834,0.00220921823062638,0.000515173339158929,0.00567291855908781,0.000507064984530077,0.00356499168606275,0.00368746077467809,0.00956646294592552,0.0263166140821396
"Electronics,
Comms & Sensors","Not Effective Comp.",0.515282002562595,0.482057587437824,0.46054878689654,0.443596579028638,0.449068627787242,0.418055042827873,0.416069953240311,0.369632722187778,0.361774460727866,0.392978693512632,0.381565485658152,0.390569319330223,0.398369864483807,0.397878530006651,0.509741182811049,0.493654337406718,0.493364200373245,0.503474412882698,0.50377848957737,0.545341582673897,0.557136361593858,0.565398318437945,0.551362413344602,0.524699409024595,0.525881503037489,0.499016797320714,0.493324787013459,0.534335196732055,0.531247651847479,0.507081000602515,0.511076418472637,0.50422974398691,0.537490566875422
"Electronics,
Comms & Sensors","Effective Comp.",0.439758257492313,0.508832549621284,0.533348916340835,0.554629677667478,0.548116882891939,0.578692665109489,0.523261085110567,0.521016570485397,0.489111848611507,0.427247024813319,0.565316554957752,0.557783153705602,0.566149170334779,0.571709268864199,0.477884328984018,0.495215223516033,0.499664654978687,0.49022723682492,0.491253893798244,0.449059036755292,0.439490368686515,0.427954311743499,0.441206616893731,0.465199820742941,0.464120292226649,0.492310944358145,0.494358261742476,0.458491076086309,0.461415389578879,0.487174823537868,0.483283983602415,0.488681627142101,0.457368890839964
"Electronics,
Comms & Sensors","Unlabeled",0.0449597399450926,0.00910986294089209,0.00610229676262477,0.0017737433038845,0.00281448932081874,0.00325229206263807,0.0606689616491223,0.109350707326825,0.149113690660627,0.179774281674049,0.0531179593840953,0.0516475269641748,0.0354809651814134,0.0304122011291499,0.0123744882049326,0.0111304390772489,0.00697114464806791,0.00629835029238148,0.00496761662438548,0.00559938057081064,0.00337326971962708,0.00664736981855576,0.00743096976166645,0.0101007702324641,0.00999820473586252,0.00867225832114149,0.0123169512440648,0.0071737271816357,0.00733695857364163,0.00574417585961722,0.00563959792494804,0.00708862887098832,0.0051405422846137
"Facilities &
Construction","Not Effective Comp.",0.243280417065047,0.237498856994721,0.216840968561571,0.177726490692255,0.187153324580119,0.195444170846325,0.201915408322009,0.194052321509796,0.204749826651938,0.216608152373447,0.219415398430482,0.232357434711173,0.29984390764181,0.271805922812889,0.2876667056849,0.259976032946395,0.269125544373586,0.237856724810753,0.251087230758907,0.249908208288735,0.254627139239897,0.234317832351273,0.232195366558942,0.236592662604966,0.24086109944279,0.25971202465941,0.246712338208953,0.237609192055359,0.242741254381465,0.25235909042852,0.265358867515391,0.240418148456045,0.247550849420621
"Facilities &
Construction","Effective Comp.",0.753319988040675,0.758239730012836,0.780768155896503,0.816662901259454,0.80915432288881,0.801432811440878,0.768975799685333,0.760306160363575,0.753956128352395,0.743525733480425,0.75429197309068,0.736568254107497,0.66892383683719,0.69095779658134,0.677841392770767,0.708155372313192,0.72505403954555,0.751949497789665,0.738301438628956,0.734704632419339,0.732520808184955,0.755576025046086,0.757642014222913,0.75394243987442,0.748017860868125,0.730236632241257,0.744667720172774,0.748089799433899,0.751163580913822,0.741807904279563,0.730109127833539,0.755769100944198,0.742481619941822
"Facilities &
Construction","Unlabeled",0.00339959489427776,0.00426141299244284,0.00239087554192549,0.00561060804829116,0.00369235253107076,0.00312301771279633,0.0291087919926585,0.0456415181266286,0.0412940449956672,0.0398661141461275,0.0262926284788375,0.0310743111813297,0.0312322555210006,0.0372362806057713,0.0344919015443329,0.0318685947404125,0.00582041608086385,0.0101937773995812,0.0106113306121363,0.0153871592919266,0.0128520525751476,0.0101061426026406,0.0101626192181443,0.00946489752061409,0.0111210396890857,0.0100513430993339,0.00861994161827306,0.0143010085107418,0.00609516470471287,0.00583300529191691,0.00453200465107061,0.00381275059975712,0.00996753063755745
"Other
Products","Not Effective Comp.",0.330380695647208,0.455898635151945,0.400270823971231,0.291900404375648,0.378230050627804,0.38640119117259,0.33630984569909,0.319163751090171,0.24610773065584,0.194011149797443,0.206758128917577,0.246256585484571,0.221044544730257,0.194386373219264,0.161579207096076,0.225289061442854,0.233198294476559,0.330862722241554,0.203127359356955,0.280804798408131,0.196237798160748,0.164107910039284,0.205140204928682,0.147867399047882,0.133620387094422,0.160352532127278,0.156239010066554,0.170308330324666,0.187066437659859,0.303176894129281,0.654746476436885,0.309938760968367,0.156206607957419
"Other
Products","Effective Comp.",0.66896120040893,0.544102027450778,0.599732391810109,0.708086554253511,0.621645828171816,0.61323617934242,0.650988010792586,0.657748546957936,0.721627800220648,0.790808964451046,0.769810264216309,0.661351872203132,0.727509488217143,0.752096972469757,0.809960563427033,0.766882373087744,0.764615665481892,0.667064782225755,0.795098727508425,0.717319642692867,0.801187506987868,0.834593500558062,0.794322233147719,0.849176216502404,0.868789008963771,0.839038772801779,0.841689505437843,0.81219278064233,0.804829945723631,0.683865071266177,0.338504474030845,0.685434891971709,0.81977866547961
"Other
Products","Unlabeled",0.000658103943861556,-6.62602723836418e-07,-3.21578134024002e-06,1.30413708411147e-05,0.000124121200379816,0.000362629484990353,0.0127021435083247,0.0230877019518925,0.0322644691235125,0.0151798857515119,0.0234316068661142,0.0923915423122967,0.0514459670526001,0.0535166543109792,0.028460229476891,0.00782856546940161,0.00218604004154937,0.00207249553269039,0.00177391313462053,0.00187555889900288,0.00257469485138451,0.00129858940265432,0.000537561923598663,0.00295638444971426,-0.00240939605819284,0.000608695070943379,0.00207148449560374,0.0174988890330048,0.00810361661651057,0.0129580346045414,0.00674904953227038,0.00462634705992353,0.0240147265629708
"Other
Services","Not Effective Comp.",0.11754793302567,0.150206500547906,0.21512895752707,0.204780229677205,0.154352832428156,0.133571960407268,0.183765487207539,0.112553284080279,0.188861422875728,0.158727910015239,0.179084054926016,0.159616146860991,0.131911729998874,0.0954211552787383,0.115304384245529,0.142881248119614,0.163063980637914,0.165773960372015,0.161680379846903,0.167514859314412,0.140362872785307,0.133422490003509,0.120031957187494,0.144100346332888,0.160571260531721,0.184409406248733,0.177473664523704,0.202804896658579,0.18387140967762,0.180769147064844,0.199959381410811,0.214140956374181,0.182431307700044
"Other
Services","Effective Comp.",0.881168083004764,0.849719050539918,0.784633128631084,0.794308317190752,0.773725523171782,0.866102276664992,0.806597697159061,0.834449181372142,0.793584354226913,0.8250965844005,0.806120209440931,0.733356549539264,0.708803288738836,0.772395369987396,0.706485541932469,0.732599360356191,0.834314546400074,0.832306495854664,0.836177851823857,0.777755436927198,0.784083361177368,0.807706239965846,0.809402236875742,0.821151558193954,0.809624985003044,0.784712280796832,0.796905109079333,0.794913793619165,0.81438197000385,0.816032418979812,0.793058783833312,0.783159810360415,0.808501280009112
"Other
Services","Unlabeled",0.00128398396956649,7.44489121764923e-05,0.000237913841845987,0.00091145313204236,0.0719216444000617,0.000325762927739884,0.00963681563339931,0.0529975345475789,0.0175542228973593,0.0161755055842602,0.014795735633053,0.107027303599744,0.15928498126229,0.132183474733866,0.178210073822003,0.124519391524195,0.00262147296201189,0.00191954377332056,0.00214176832924019,0.0547297037583904,0.0755537660373251,0.0588712700306452,0.0705658059367641,0.0347480954731576,0.0298037544652346,0.0308783129544348,0.0256212263969626,0.00228130972225554,0.0017466203185297,0.00319843395534374,0.00698183475587656,0.0026992332654043,0.00906741229084405
"Other Knowledge
Based","Not Effective Comp.",0.43856042124713,0.418408175538446,0.406029057341664,0.383340227560755,0.403161987341921,0.406787175186538,0.424646696524498,0.447527900534606,0.39940582341597,0.410479829727115,0.413222058888368,0.401151943293757,0.41754847679409,0.434272961124676,0.510485389799542,0.507490253251345,0.460706597883537,0.414542752507276,0.430797242656948,0.415390922036956,0.390178039096221,0.363795819362221,0.368933417553706,0.391814640584992,0.404430290889076,0.421457348094866,0.420418024508346,0.428964343467865,0.45315361311198,0.454148695601429,0.501010378140495,0.500154069151894,0.557363573738021
"Other Knowledge
Based","Effective Comp.",0.550088241775751,0.577720791638605,0.593152782761845,0.615745838310952,0.591459586981187,0.582353592593813,0.56232047813419,0.509557158503041,0.52931268429095,0.539905201826248,0.557942219641278,0.55649766224265,0.548107102765978,0.527863575344941,0.468664040844222,0.480882520683726,0.532148138329652,0.575953433472863,0.5640476045604,0.576913059431723,0.60069705772272,0.624548951241352,0.621296665024734,0.600660658292322,0.589976481113384,0.574534950273664,0.574571484388168,0.565259081339445,0.538447747526986,0.537872416657412,0.494073483351305,0.497483499417684,0.439548529461863
"Other Knowledge
Based","Unlabeled",0.0113513369771189,0.0038710328229484,0.000818159896490594,0.000913934128293173,0.00537842567689182,0.0108592322196491,0.0130328253413116,0.0429149409623533,0.0712814922930796,0.0496149684466375,0.0288357214703538,0.0423503944635931,0.0343444204399316,0.0378634635303827,0.0208505693562358,0.011627226064929,0.00714526378681091,0.00950381401986161,0.00515515278265176,0.00769601853132124,0.00912490318105912,0.0116552293964265,0.00976991742156073,0.00752470112268597,0.00559322799753959,0.00400770163147006,0.00501049110348641,0.00577657519268957,0.00839863936103375,0.00797888774115872,0.00491613850820068,0.00236243143042195,0.00308789680011639
