"StartFY","Action.Obligation","UnmodifiedContractBaseAndAllOptionsValue","ChangeOrderBaseAndAllOptionsValue","UnmodifiedNumberOfOffersReceived","Term","SumOfisChangeOrder","UnmodifiedDays","Dur","Ceil","CBre","NChg","StartFY.1"
2013,2053122329,1995831561,208444584,NA,"Unterminated",123,1744.95833333333,"(~2 years+]","75m+","Ceiling Breach","[   3,3316]",2013
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
1993,1295250527,0,0,NA,"Terminated",0,NA,NA,"0 - <15k","None","   0",1993
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2004,0,2.4e+09,0,NA,"Unterminated",0,-37967,"[0 months,~2 months)","75m+","None","   0",2004
2014,0,5.04e+09,0,NA,"Unterminated",0,-41890.9583333333,"[0 months,~2 months)","75m+","None","   0",2014
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2005,0,74999996416,0,NA,"Unterminated",0,-38569.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2005,0,1e+10,0,3,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2007,0,1e+09,0,2,"Unterminated",0,-39213.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2005,0,1e+10,0,3,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2011,0,72549457920,0,NA,"Unterminated",0,-40718.9583333333,"[0 months,~2 months)","75m+","None","   0",2011
2011,0,99999997952,0,NA,"Unterminated",0,-40752.9583333333,"[0 months,~2 months)","75m+","None","   0",2011
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2007,0,9041063936,0,NA,"Unterminated",0,-39247.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2005,0,1e+09,0,NA,"Unterminated",0,-38590.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2006,1010637883,0,0,NA,"Unterminated",99,365,"[~7 months-~1 year]","0 - <15k","None","[   3,3316]",2006
2012,15525150.97,16315845632,85260066,NA,"Unterminated",7,718.041666666667,"(~1 year,~2 years]","75m+","Ceiling Breach","[   3,3316]",2012
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2009,0,2e+10,0,NA,"Unterminated",0,-40011.9583333333,"[0 months,~2 months)","75m+","None","   0",2009
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2009,0,5.6e+09,0,1,"Unterminated",0,-39894.9583333333,"[0 months,~2 months)","75m+","None","   0",2009
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2016,0,10019999744,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2008,0,3e+09,0,NA,"Unterminated",3,-39489,"[0 months,~2 months)","75m+","None","[   3,3316]",2008
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2007,3554708,1170281856,0,NA,"Unterminated",0,184.041666666667,"[~2 months,~7 months)","75m+","None","   0",2007
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2010,2208810437.4531,1895207552,0,NA,"Unterminated",0,850.958333333333,"(~2 years+]","75m+","None","   0",2010
2016,0,1.058e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2008,0,72549457920,0,NA,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2005,0,1e+10,0,4,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2015,0,1.8e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2012,0,2916339200,0,NA,"Unterminated",0,-41109.9583333333,"[0 months,~2 months)","75m+","None","   0",2012
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2006,0,17996400640,6.6e+08,NA,"Unterminated",3,-38704,"[0 months,~2 months)","75m+","Ceiling Breach","[   3,3316]",2006
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2011,4481906197,4570604544,143266423,NA,"Unterminated",185,2783.95833333333,"(~2 years+]","75m+","Ceiling Breach","[   3,3316]",2011
2007,12185,1175224832,0,1,"Unterminated",0,116.041666666667,"[~2 months,~7 months)","75m+","None","   0",2007
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2009,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2009
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2009,0,3e+09,0,NA,"Terminated",0,-39774,"[0 months,~2 months)","75m+","None","   0",2009
2005,0,1e+10,0,4,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
1991,1301826496,0,0,NA,"Unterminated",6,NA,NA,"0 - <15k","None","[   3,3316]",1991
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2011,0,2671657472,0,NA,"Unterminated",0,-40482.9583333333,"[0 months,~2 months)","75m+","None","   0",2011
2009,0,17500000256,0,NA,"Unterminated",0,-39866,"[0 months,~2 months)","75m+","None","   0",2009
2008,0,72549457920,0,253,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2005,0,1e+10,0,4,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2009,10269108,1026910848,0,NA,"Unterminated",0,1,"[0 months,~2 months)","75m+","None","   0",2009
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2007,0,2191036928,0,NA,"Unterminated",4,-39260.9583333333,"[0 months,~2 months)","75m+","None","[   3,3316]",2007
2008,0,72549457920,0,NA,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2011,0,3.8e+09,0,NA,"Unterminated",0,-40706.9583333333,"[0 months,~2 months)","75m+","None","   0",2011
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2016,0,5e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2005,0,1e+10,0,4,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2013,271723893.18,8465837017.32,0,NA,"Unterminated",2,742,"(~2 years+]","75m+","None","   2",2013
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2013,0,1e+10,0,NA,"Unterminated",0,-41209.9583333333,"[0 months,~2 months)","75m+","None","   0",2013
2009,0,72549457920,0,NA,"Unterminated",0,102.958333333333,"[~2 months,~7 months)","75m+","None","   0",2009
2011,0,3.8e+09,0,NA,"Unterminated",0,-40706.9583333333,"[0 months,~2 months)","75m+","None","   0",2011
2011,1742174.7194,1997809280,0,NA,"Unterminated",0,375,"(~1 year,~2 years]","75m+","None","   0",2011
2015,0,7910000128,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2000,2939388036.9531,0,0,NA,"Unterminated",8,2119.04166666667,"(~2 years+]","0 - <15k","None","[   3,3316]",2000
2008,0,1e+09,0,3,"Unterminated",0,-39647.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2009,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2009
2014,0,5.79e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2008,0,1e+09,0,2,"Unterminated",0,-39433,"[0 months,~2 months)","75m+","None","   0",2008
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2005,0,1e+10,0,3,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2009,1751750.2258,1487742720,146287000,NA,"Unterminated",5,366,"(~1 year,~2 years]","75m+","Ceiling Breach","[   3,3316]",2009
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2007,0,1.34e+09,0,4,"Unterminated",0,-39200.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2005,0,1e+09,0,4,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2009,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2009
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2007,1129071238.416,62624888,0,NA,"Unterminated",0,1015.95833333333,"(~2 years+]","10m - <75m","None","   0",2007
2008,0,72549457920,0,253,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2016,0,1e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2009,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2009
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2013,0,1300265002.39,0,NA,"Unterminated",0,-41245,"[0 months,~2 months)","75m+","None","   0",2013
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2013,0,1e+10,0,NA,"Unterminated",1,NA,NA,"75m+","None","   1",2013
2014,0,2999999996,0,NA,"Unterminated",0,-41809.9583333333,"[0 months,~2 months)","75m+","None","   0",2014
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2006,17264136,1.9e+09,0,1,"Unterminated",0,3653,"(~2 years+]","75m+","None","   0",2006
2015,0,2.09e+10,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2011,0,2553137408,0,NA,"Unterminated",0,-40482.9583333333,"[0 months,~2 months)","75m+","None","   0",2011
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2014,0,5.04e+09,0,NA,"Unterminated",0,-41890.9583333333,"[0 months,~2 months)","75m+","None","   0",2014
2008,0,72549457920,0,253,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2009,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2009
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2009,2501,72549457920,0,253,"Unterminated",0,102.958333333333,"[~2 months,~7 months)","75m+","None","   0",2009
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2004,11151083790.9639,9822526464,378704896,NA,"Terminated",97,1399,"(~2 years+]","75m+","Ceiling Breach","[   3,3316]",2004
2009,1839177.5403,1270008192,135816197,NA,"Unterminated",19,369,"(~1 year,~2 years]","75m+","Ceiling Breach","[   3,3316]",2009
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2012,1717598535,1.85e+09,0,NA,"Unterminated",0,545,"(~1 year,~2 years]","75m+","None","   0",2012
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2009,2501,72549457920,0,253,"Unterminated",0,102.958333333333,"[~2 months,~7 months)","75m+","None","   0",2009
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2015,0,2.09e+10,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2003,9403874678.2188,0,0,NA,"Unterminated",1371,3732,"(~2 years+]","0 - <15k","None","[   3,3316]",2003
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2010,15507895006.5505,17218484224,393731515.5327,NA,"Unterminated",612,323,"[~7 months-~1 year]","75m+","Ceiling Breach","[   3,3316]",2010
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2008,0,4e+09,0,NA,"Unterminated",0,-39565.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2012,0,4.6e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2013,0,7e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2013
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2011,1358531.1126,1.3e+09,0,NA,"Unterminated",0,1097,"(~2 years+]","75m+","None","   0",2011
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2007,3123135.0742,1016766976,0,NA,"Unterminated",0,425,"(~1 year,~2 years]","75m+","None","   0",2007
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2008,0,4e+09,0,NA,"Unterminated",0,-39565.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2007,5683890.7725,6210907136,265399451,NA,"Unterminated",8,735,"(~2 years+]","75m+","Ceiling Breach","[   3,3316]",2007
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2008,0,6899999744,0,NA,"Unterminated",0,-39648.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2010,0,1e+10,0,4,"Unterminated",0,-40315.9583333333,"[0 months,~2 months)","75m+","None","   0",2010
2008,0,3e+09,0,NA,"Unterminated",1,-39489,"[0 months,~2 months)","75m+","None","   1",2008
2013,0,7e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2013
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2012,0,1.9e+09,0,NA,"Unterminated",0,-40916,"[0 months,~2 months)","75m+","None","   0",2012
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2005,0,1e+10,0,3,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2014,0,7e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2005,0,1e+10,0,3,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2007,0,1e+09,0,2,"Unterminated",0,-38987.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2013,1300265002.39,1300265002.39,0,14,"Unterminated",0,422,"(~1 year,~2 years]","75m+","None","   0",2013
2002,2221135410,0,0,NA,"Unterminated",1,125,"[~2 months,~7 months)","0 - <15k","None","   1",2002
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2009,0,17500000256,0,NA,"Unterminated",0,-39837,"[0 months,~2 months)","75m+","None","   0",2009
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2005,0,1e+09,0,4,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2008,0,72549457920,0,NA,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2005,0,1e+10,0,4,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2008,0,72549457920,0,253,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2005,2153013447.83,1712178560,0,NA,"Terminated",7,2436.95833333333,"(~2 years+]","75m+","None","[   3,3316]",2005
2009,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2009
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2008,0,34500001792,0,NA,"Unterminated",1,-39476,"[0 months,~2 months)","75m+","None","   1",2008
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2015,0,1.1e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2006,7865825756.6981,0,0,NA,"Unterminated",4,1989.04166666667,"(~2 years+]","0 - <15k","None","[   3,3316]",2006
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2013,0,7e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2013
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2016,0,5e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2004,3509130863.4881,0,0,NA,"Unterminated",9,91.0416666666667,"[~2 months,~7 months)","0 - <15k","None","[   3,3316]",2004
2011,0,1196800000,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
